rhea,rheaDir,metacyc
66432,66435,ECOCYC:RXN0-7222
67740,67743,ECOCYC:RXN0-7389
68748,68751,ECOCYC:RXN-16997
68752,68755,ECOCYC:RXN-16998
68940,68943,ECOCYC:TRANS-RXN0-576
70431,70434,ECOCYC:TRANS-RXN-292
70647,70650,ECOCYC:RXN0-5130
70679,70682,ECOCYC:TRANS-RXN-29A
70703,70706,ECOCYC:RXN0-5203
70715,70718,ECOCYC:TRANS-RXN0-537
70915,70918,ECOCYC:TRANS-RXN-474
70927,70930,ECOCYC:TRANS-RXN0-523
71535,71538,ECOCYC:TRANS-RXN-33
71791,71794,ECOCYC:TRANS-RXN0-515
71803,71806,ECOCYC:TRANS-RXN0-571
72455,72458,ECOCYC:TRANS-RXN-299
72459,72462,ECOCYC:TRANS-RXN-379
72591,72594,ECOCYC:TRANS-RXN-35
73267,73270,ECOCYC:RXN0-7050
73283,73286,ECOCYC:TRANS-RXN-281
73291,73294,ECOCYC:TRANS-RXN-282
76159,76162,ECOCYC:TRANS-RXN0-498
76647,76650,ECOCYC:RXN-2425
78519,78522,ECOCYC:RXN0-7367
